!!!Welcome to Quantuam Gate Approximation App!!!
---------------------Start evaluating collection---------------------
Search space size 95509
--------------------------
Number of results:296
Query coordinate:
0,0,0,
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775151525,-0.0037877837329108549362,-9.4662107400706330204e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774654147,-0.0037877837329108747629,-9.4662107400747681294e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774267894,-0.0037877837329108906656,-9.4662107400772405233e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.00157592668157747572,-0.0037877837329108715845,-9.4662107400724182165e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*t*t*H*T*H*T*T*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815775176612,-0.0037877837329108555504,-9.4662107400685031243e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815775616682,-0.0037877837329108367857,-9.4662107400705218897e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774377353,-0.003787783732910890553,-9.466210740069774436e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775552719,-0.0037877837329108421366,-9.46621074006802688e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815774817991,-0.0037877837329108717652,-9.4662107400717891039e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815774506834,-0.0037877837329108841499,-9.4662107400743666463e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774912363,-0.0037877837329108682044,-9.4662107400711298158e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815775455941,-0.0037877837329108461976,-9.4662107400721182927e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774528644,-0.0037877837329108874484,-9.4662107400693663356e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.001575926681577465667,-0.0037877837329108812007,-9.4662107400733868727e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*t*t*H*T*H*T*T*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.001575926681577530826,-0.0037877837329108555997,-9.4662107400717167779e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815775343,-0.0037877837329108549257,-9.466210740072574367e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815774509207,-0.0037877837329108905945,-9.4662107400729853474e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815775043762,-0.0037877837329108682637,-9.4662107400743434906e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815774785413,-0.003787783732910880951,-9.466210740069485386e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.001575926681577430125,-0.0037877837329109007625,-9.4662107400716239748e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774531424,-0.0037877837329108938753,-9.4662107400679837131e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774142635,-0.0037877837329109096827,-9.4662107400697896085e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*t*t*H*T*H*T*T*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815775357775,-0.0037877837329108603494,-9.4662107400660405878e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*t*t*H*T*H*T*T*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774969111,-0.0037877837329108761514,-9.4662107400678465467e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.001575926681577453532,-0.0037877837329108935049,-9.4662107400714365688e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775078075,-0.0037877837329108715767,-9.4662107400711013449e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815775020908,-0.0037877837329108737754,-9.46621074007576712e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774815882,-0.0037877837329108841002,-9.4662107400712915568e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*T*T*H*T*H*t*t*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774924818,-0.003787783732910880332,-9.4662107400719822486e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815774827712,-0.003787783732910884143,-9.4662107400730524641e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774303895,-0.0037877837329109071948,-9.4662107400702400077e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815774432908,-0.0037877837329109008108,-9.4662107400748363049e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*t*t*H*T*H*T*T*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815775336964,-0.003787783732910864946,-9.4662107400687826346e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*t*t*H*T*H*T*T*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815775130605,-0.0037877837329108736529,-9.4662107400682969671e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815775570765,-0.0037877837329108548847,-9.4662107400703156477e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*t*t*t*H*T*H*T*T*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774971907,-0.0037877837329108825774,-9.4662107400664638819e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815774537636,-0.0037877837329108999498,-9.4662107400700511723e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775506522,-0.0037877837329108602469,-9.4662107400678219933e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815775617375,-0.0037877837329108555475,-9.466210740068640386e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815775072528,-0.003787783732910877608,-9.4662107400714093049e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774588187,-0.0037877837329108974264,-9.4662107400735505724e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*T*T*H*T*H*t*t*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815775409845,-0.0037877837329108643036,-9.466210740071912019e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*t*t*H*T*H*T*T*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775629255,-0.0037877837329108555882,-9.466210740070399864e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774818129,-0.0037877837329108905502,-9.466210740069908966e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.001575926681577442958,-0.003787783732910906348,-9.4662107400717148085e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815774830404,-0.0037877837329108905725,-9.4662107400716698311e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*T*T*H*T*H*t*t*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774602398,-0.0037877837329108991953,-9.466210740075177691e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775365178,-0.0037877837329108682343,-9.4662107400730279002e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815774435552,-0.003787783732910907243,-9.4662107400734537354e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*t*t*H*T*H*T*T*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815775262222,-0.003787783732910873704,-9.4662107400715105677e-05,Distance to target:0.00290171
